-i https://pypi.org/simple
setuptools==75.6.0; python_version >= '3.9'
aiohappyeyeballs==2.4.3; python_version >= '3.8'
aiohttp==3.11.7; python_version >= '3.9'
aiomqtt==2.3.0; python_version >= '3.8' and python_version < '4.0'
aiosignal==1.3.1; python_version >= '3.7'
altair==5.5.0; python_version >= '3.9'
asgiref==3.8.1; python_version >= '3.8'
attrs==24.2.0; python_version >= '3.7'
autopep8==2.3.1; python_version >= '3.8'
azure-core==1.32.0; python_version >= '3.8'
azure-storage-blob==12.24.0; python_version >= '3.8'
boto3==1.35.69; python_version >= '3.8'
botocore==1.35.69; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.1; platform_python_implementation != 'PyPy'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cryptography==43.0.3; python_version >= '3.7'
django==5.1.3; python_version >= '3.10'
djangorestframework==3.15.2; python_version >= '3.8'
drf-yasg==1.21.8; python_version >= '3.6'
frozenlist==1.5.0; python_version >= '3.8'
google-api-core==2.23.0; python_version >= '3.7'
google-auth==2.36.0; python_version >= '3.7'
google-cloud-core==2.4.1; python_version >= '3.7'
google-cloud-storage==2.18.2; python_version >= '3.7'
google-crc32c==1.6.0; python_version >= '3.9'
google-resumable-media==2.7.2; python_version >= '3.7'
googleapis-common-protos==1.66.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
inflection==0.5.1; python_version >= '3.5'
isodate==0.7.2; python_version >= '3.7'
jinja2==3.1.4; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
-e ./matterflow
-e ./CLI
multidict==6.1.0; python_version >= '3.8'
narwhals==1.14.2; python_version >= '3.8'
networkx==3.4.2; python_version >= '3.10'
numpy==2.1.3; python_version >= '3.11'
packaging==24.2; python_version >= '3.8'
paho-mqtt==2.1.0; python_version >= '3.7'
pandas==2.2.3; python_version >= '3.9'
propcache==0.2.0; python_version >= '3.8'
proto-plus==1.25.0; python_version >= '3.7'
protobuf==5.28.3; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pycodestyle==2.12.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.35.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rpds-py==0.21.0; python_version >= '3.9'
rsa==4.9; python_version >= '3.6' and python_version < '4'
s3transfer==0.10.4; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlparse==0.5.2; python_version >= '3.8'
supervisor==4.2.5
typing-extensions==4.12.2; python_version < '3.14'
tzdata==2024.2; python_version >= '2'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.2.3; python_version >= '3.10'
websocket-client==1.8.0; python_version >= '3.8'
websockets==14.1; python_version >= '3.9'
yarl==1.18.0; python_version >= '3.9'
